ethos-fairness-evaluator  | INFO:__main__:Starting fairness-evaluator MCP Server...
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-data-cleaner        | INFO:__main__:Starting data-cleaner MCP Server...
ethos-backend             | /app/main.py:67: DeprecationWarning: 
ethos-backend             |         on_event is deprecated, use lifespan event handlers instead.
ethos-backend             | 
ethos-backend             |         Read more about it in the
ethos-backend             |         [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
ethos-backend             |         
ethos-frontend            | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
ethos-frontend            | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
ethos-frontend            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
ethos-frontend            | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
ethos-frontend            | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
ethos-frontend            | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
ethos-frontend            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
ethos-frontend            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
ethos-backend             |   @app.on_event("startup")
ethos-backend             | INFO:     Started server process [1]
ethos-backend             | INFO:     Waiting for application startup.
ethos-backend             | Device set to use cpu
ethos-backend             | Device set to use cpu
ethos-backend             | INFO:__main__:Chatbot models initialized successfully
ethos-backend             | INFO:     Application startup complete.
ethos-backend             | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
ethos-backend             | INFO:     151.101.128.223:27689 - "GET / HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:44108 - "GET /health HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:52337 - "GET /health HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:21732 - "GET /health HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:53509 - "GET /demo/datasets HTTP/1.1" 200 OK
ethos-backend             | INFO:     151.101.128.223:33725 - "GET /health HTTP/1.1" 200 OK
ethos-frontend            | /docker-entrypoint.sh: Configuration complete; ready for start up
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: using the "epoll" event method
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: nginx/1.29.0
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: OS: Linux 6.10.14-linuxkit
ethos-backend             | INFO:     151.101.128.223:23314 - "GET /health HTTP/1.1" 200 OK
ethos-backend             | ERROR:__main__:Error uploading dataset: 400: Target column 'target' not found in dataset
ethos-backend             | ERROR:__main__:Unhandled exception: 'dict' object is not callable
ethos-backend             | ERROR:    Exception in ASGI application
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/app/main.py", line 234, in upload_dataset
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker processes
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 30
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 31
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 32
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 33
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 34
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 35
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 36
ethos-frontend            | 2025/07/19 19:12:01 [notice] 1#1: start worker process 37
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:14:14 +0000] "GET / HTTP/1.1" 200 514 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:14:14 +0000] "GET /static/css/main.a3fa1a33.css HTTP/1.1" 200 5040 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:14:14 +0000] "GET /static/js/main.1950759a.js HTTP/1.1" 200 185025 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:23:24 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:23:24 +0000] "GET /static/js/main.1950759a.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:23:24 +0000] "GET /static/css/main.a3fa1a33.css HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-backend             |     raise HTTPException(
ethos-backend             | fastapi.exceptions.HTTPException: 400: Target column 'target' not found in dataset
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
ethos-backend             |     response = await f(request)
ethos-backend             |                ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
ethos-backend             |     raw_response = await run_endpoint_function(
ethos-backend             |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
ethos-backend             |     return await dependant.call(**values)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/app/main.py", line 260, in upload_dataset
ethos-backend             |     raise HTTPException(status_code=500, detail=str(e))
ethos-backend             | fastapi.exceptions.HTTPException: 500: 400: Target column 'target' not found in dataset
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:30:29 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:30:29 +0000] "GET /static/js/main.1950759a.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ethos-backend             |     await self.app(scope, receive, _send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
ethos-backend             |     await self.simple_response(scope, receive, send, request_headers=headers)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 144, in simple_response
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ethos-backend             |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-backend             |     raise exc
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
ethos-backend             |     await route.handle(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
ethos-backend             |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 63, in wrapped_app
ethos-backend             |     await response(scope, receive, sender)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-orchestrator        |   File "/app/orchestrator.py", line 85
ethos-orchestrator        |     async with aiohttp.ClientSession(connector=aiohttp.TCPConnector(ssl=False), connector=aiohttp.TCPConnector(ssl=False)) as session:
ethos-orchestrator        |                                                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-orchestrator        | SyntaxError: keyword argument repeated: connector
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
ethos-backend             |     result = await app(  # type: ignore[func-returns-value]
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
ethos-backend             |     return await self.app(scope, receive, send)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
ethos-backend             |     await super().__call__(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 181, in __call__
ethos-backend             |     await response(scope, receive, send)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | INFO:     151.101.128.223:35737 - "POST /upload/dataset HTTP/1.1" 500 Internal Server Error
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:30:29 +0000] "GET /static/css/main.a3fa1a33.css HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:33:09 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:33:09 +0000] "GET /static/js/main.1950759a.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:19:33:09 +0000] "GET /static/css/main.a3fa1a33.css HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:20:37:54 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:20:37:54 +0000] "GET /static/js/main.1950759a.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:20:37:54 +0000] "GET /static/css/main.a3fa1a33.css HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:21:00:10 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:21:00:10 +0000] "GET /static/js/main.1950759a.js HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-frontend            | 151.101.128.223 - - [19/Jul/2025:21:00:10 +0000] "GET /static/css/main.a3fa1a33.css HTTP/1.1" 304 0 "http://localhost:3000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36" "-"
ethos-backend             | ERROR:__main__:Error uploading dataset: 400: Target column 'target' not found in dataset
ethos-backend             | ERROR:__main__:Unhandled exception: 'dict' object is not callable
ethos-backend             | ERROR:    Exception in ASGI application
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/app/main.py", line 234, in upload_dataset
ethos-backend             |     raise HTTPException(
ethos-backend             | fastapi.exceptions.HTTPException: 400: Target column 'target' not found in dataset
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 75, in app
ethos-backend             |     response = await f(request)
ethos-backend             |                ^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 302, in app
ethos-backend             |     raw_response = await run_endpoint_function(
ethos-backend             |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 213, in run_endpoint_function
ethos-backend             |     return await dependant.call(**values)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/app/main.py", line 260, in upload_dataset
ethos-backend             |     raise HTTPException(status_code=500, detail=str(e))
ethos-backend             | fastapi.exceptions.HTTPException: 500: 400: Target column 'target' not found in dataset
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
ethos-backend             |     await self.app(scope, receive, _send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 93, in __call__
ethos-backend             |     await self.simple_response(scope, receive, send, request_headers=headers)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 144, in simple_response
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
ethos-backend             |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
ethos-backend             |     raise exc
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
ethos-backend             |     await app(scope, receive, sender)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 716, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 736, in app
ethos-backend             |     await route.handle(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 290, in handle
ethos-backend             |     await self.app(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 78, in app
ethos-backend             |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 63, in wrapped_app
ethos-backend             |     await response(scope, receive, sender)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | 
ethos-backend             | During handling of the above exception, another exception occurred:
ethos-backend             | 
ethos-backend             | Traceback (most recent call last):
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/h11_impl.py", line 403, in run_asgi
ethos-backend             |     result = await app(  # type: ignore[func-returns-value]
ethos-backend             |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
ethos-backend             |     return await self.app(scope, receive, send)
ethos-backend             |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
ethos-backend             |     await super().__call__(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 113, in __call__
ethos-backend             |     await self.middleware_stack(scope, receive, send)
ethos-backend             |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 181, in __call__
ethos-backend             |     await response(scope, receive, send)
ethos-backend             |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ethos-backend             | TypeError: 'dict' object is not callable
ethos-backend             | INFO:     151.101.128.223:24809 - "POST /upload/dataset HTTP/1.1" 500 Internal Server Error
